Event	ID	Name			Wwise Object Path	Notes
	417627684	PlayMusic			\Default Work Unit\Music\PlayMusic	
	968829419	StopAudioInput			\Default Work Unit\Character\Screams\StopAudioInput	
	1121580774	Play_EnvironmentSound			\Default Work Unit\Play_EnvironmentSound	
	1163358384	Scream_Player_3			\Default Work Unit\Character\Screams\Scream_Player_3	
	1163358385	Scream_Player_2			\Default Work Unit\Character\Screams\Scream_Player_2	
	1163358386	Scream_Player_1			\Default Work Unit\Character\Screams\Scream_Player_1	
	1163358391	Scream_Player_4			\Default Work Unit\Character\Screams\Scream_Player_4	
	1416616592	Stop_EnvironmentSound			\Default Work Unit\Stop_EnvironmentSound	
	1718617278	Steps			\Default Work Unit\Character\Steps	
	1917263390	StopMusic			\Default Work Unit\Music\StopMusic	
	2386519981	Swing			\Default Work Unit\Character\Swing	
	3232033907	Hits			\Default Work Unit\Character\Hits	

Switch Group	ID	Name			Wwise Object Path	Notes
	3893417221	Weapon			\Default Work Unit\Weapon	

Switch	ID	Name	Switch Group			Notes
	3312069844	Knife	Weapon			
	4230374780	Spoon	Weapon			

State Group	ID	Name			Wwise Object Path	Notes
	2036047442	Screaming			\Default Work Unit\Screaming	

State	ID	Name	State Group			Notes
	737767022	Scream	Screaming			
	748895195	None	Screaming			
	1874288895	Idle	Screaming			

Game Parameter	ID	Name			Wwise Object Path	Notes
	512678656	WoodPitchMod			\Default Work Unit\WoodPitchMod	
	1240670792	Distance			\Default Work Unit\Distance	
	1820302072	Panning			\Default Work Unit\Panning	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	667956875	Modulator LFO (Custom)				

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	745339221	Modulator Envelope (Custom)				

Effect plug-ins	ID	Name	Type				Notes
	261915536	Slice Gore 3	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Slice Gore 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Knife Hits\z_Gory Knife Hits\Samples\Slice Gore 3		53676
	264445141	SpoonSwingLayer 2	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\SpoonSwingLayer 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Swings\02\SpoonSwingLayer 2		48620
	272903579	BasicSwing 7	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\BasicSwing 7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Swings\07\BasicSwing 7		52872
	282821679	BasicSwing 5	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\BasicSwing 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Swings\05\BasicSwing 5		49524
	305209632	SpoonSwingLayer 3	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\SpoonSwingLayer 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Swings\03\SpoonSwingLayer 3		39220
	314805838	Cooking_Gas	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cooking_Gas_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Cooking Pot\Cooking_Gas		6528304
	326815038	Kitchen Work_POS_ 8	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Kitchen Work_POS_ 8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Ambience\Working\Kitchen Work_POS_ 8		153624
	328062407	Kitchen_Ambience	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Kitchen_Ambience_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Ambience\Kitchen_Ambience		8640104
	373249325	Kitchen Work_POS_ 4	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Kitchen Work_POS_ 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Ambience\Working\Kitchen Work_POS_ 4		76780
	377992892	Veggie Hits 3	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Veggie Hits 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Spoon Hits\Veggie Hits\Veggie Hits 3		45096
	381795405	Kitchen Work_POS_ 9	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Kitchen Work_POS_ 9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Ambience\Working\Kitchen Work_POS_ 9		252872
	383175845	Knife Swings 5	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Knife Swings 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Knife Swings\Knife Swings 5		71844
	391833410	VeggieSlices 3	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\VeggieSlices 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Knife Hits\Slicing Veggies\VeggieSlices 3		40856
	394956205	Kitchen Work_POS_ 13	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Kitchen Work_POS_ 13_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Ambience\Working\Kitchen Work_POS_ 13		653884
	416225711	Knife Swings 8	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Knife Swings 8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Knife Swings\Knife Swings 8		71840
	416771849	Kitchen Fluid_2	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Kitchen Fluid_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Ambience\Fluid\Kitchen Fluid_2		2318984
	434679761	Kitchen Work_POS_ 6	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Kitchen Work_POS_ 6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Ambience\Working\Kitchen Work_POS_ 6		130156
	446948816	Slice Punch 2	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Slice Punch 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Knife Hits\Slice Punch\Slice Punch 2		78524
	462655402	Wood_Step 3	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Wood_Step 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Steps\Wood\Wood_Step 3		66996
	465637869	Knife Slice 5	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Knife Slice 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Knife Hits\Knife Hits\Knife Slice 5		21188
	481650952	VeggieSlices 1	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\VeggieSlices 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Knife Hits\Slicing Veggies\VeggieSlices 1		40872
	526958082	VeggieSlices 5	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\VeggieSlices 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Knife Hits\Slicing Veggies\VeggieSlices 5		39792
	527624200	Wood_Step 2	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Wood_Step 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Steps\Wood\Wood_Step 2		67024
	551918523	Hit Gore 3	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Hit Gore 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Spoon Hits\z_Gory Spoon Hits\Samples\Hit Gore 3		38624
	581836822	VeggieSlices 2	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\VeggieSlices 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Knife Hits\Slicing Veggies\VeggieSlices 2		41644
	585538199	Wood_Step 1	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Wood_Step 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Steps\Wood\Wood_Step 1		67196
	589887342	Hits 3	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Hits 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Spoon Hits\Hits\Hits 3		18264
	607401170	Veggie Hits 2	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Veggie Hits 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Spoon Hits\Veggie Hits\Veggie Hits 2		38820
	614381106	Knife Slice 3	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Knife Slice 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Knife Hits\Knife Hits\Knife Slice 3		21188
	638763515	Music_Cute Score	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Music_Cute Score_8C7190AC.wem		\Interactive Music Hierarchy\Default Work Unit\Level_Music\Music_Cute Score		23498848
	667684970	Knife Slice 1	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Knife Slice 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Knife Hits\Knife Hits\Knife Slice 1		21188
	668956226	Kitchen Work_POS_ 3	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Kitchen Work_POS_ 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Ambience\Working\Kitchen Work_POS_ 3		160108
	711500054	Knife Swings 4	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Knife Swings 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Knife Swings\Knife Swings 4		71844
	752221801	Kitchen Work_POS_ 7	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Kitchen Work_POS_ 7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Ambience\Working\Kitchen Work_POS_ 7		133756
	760649509	Hits 1	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Hits 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Spoon Hits\Hits\Hits 1		27376
	762068009	SpoonSwingLayer 7	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\SpoonSwingLayer 7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Swings\07\SpoonSwingLayer 7		52872
	766967025	Knife Slice 4	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Knife Slice 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Knife Hits\Knife Hits\Knife Slice 4		21188
	768062468	Hit Gore 2	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Hit Gore 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Spoon Hits\z_Gory Spoon Hits\Samples\Hit Gore 2		88888
	769556448	Knife Swings 1	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Knife Swings 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Knife Swings\Knife Swings 1		71848
	771124036	BasicSwing 3	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\BasicSwing 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Swings\03\BasicSwing 3		39220
	800814977	SpoonSwingLayer 4	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\SpoonSwingLayer 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Swings\04\SpoonSwingLayer 4		44872
	819100976	Foley_Step 1	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Foley_Step 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Steps\Foley\Foley_Step 1		67196
	828196758	Knife Swings 6	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Knife Swings 6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Knife Swings\Knife Swings 6		71840
	830696659	Knife Swings 7	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Knife Swings 7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Knife Swings\Knife Swings 7		71840
	833185748	Slice Gore 4	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Slice Gore 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Knife Hits\z_Gory Knife Hits\Samples\Slice Gore 4		40802
	860232383	Music_End Fanfare	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Music_End Fanfare_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Level_Music\Music_End Fanfare		512100
	899287765	BasicSwing 6	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\BasicSwing 6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Swings\06\BasicSwing 6		46908
	912427310	BasicSwing 4	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\BasicSwing 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Swings\04\BasicSwing 4		44872
	914262038	Slice Gore 1	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Slice Gore 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Knife Hits\z_Gory Knife Hits\Samples\Slice Gore 1		41264
	937493976	Kitchen Work_POS_ 10	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Kitchen Work_POS_ 10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Ambience\Working\Kitchen Work_POS_ 10		225716
	1001677442	Knife Swings 2	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Knife Swings 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Knife Swings\Knife Swings 2		71844
	1004986158	Hit Gore 1	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Hit Gore 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Spoon Hits\z_Gory Spoon Hits\Samples\Hit Gore 1		52696
	1010866600	SpoonSwingLayer 6	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\SpoonSwingLayer 6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Swings\06\SpoonSwingLayer 6		46908
	1012106575	BasicSwing 1	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\BasicSwing 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Swings\01\BasicSwing 1		50388
	1013995139	Cooking_Pot	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cooking_Pot_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Cooking Pot\Cooking_Pot		3639448
	1034212319	VeggieSlices 4	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\VeggieSlices 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Knife Hits\Slicing Veggies\VeggieSlices 4		36920
	1046232497	SpoonSwingLayer 5	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\SpoonSwingLayer 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Swings\05\SpoonSwingLayer 5		49524
	1047295760	Slice Gore 2	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Slice Gore 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Knife Hits\z_Gory Knife Hits\Samples\Slice Gore 2		37426

